hashname,20250413_PClicks_NoisyGRU_final2_latent_size,_max_epochs,_seed,_lr,_weight_decay,_encoder_size,_file_index,_output_nonlinearity,_heldin_size,_heldout_size,_n_heldin,_n_heldout,_fr_scaling,_rect_func,_obs_noise,_dispersion,_alpha,_vf_hidden_size,_vf_num_layers,state_r2,rate_r2,co-bps,cycle_con
b08fb16f,64,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8292465209960938,0.4663735330104828,0.09675879031419754,0.9967514872550964
99533ba3,32,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8901799321174622,0.4923642575740814,0.10042260587215424,0.9980628490447998
141ebfef,512,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8298408389091492,0.7093183398246765,0.1505649834871292,0.9993153810501099
9bee8551,32,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8806248903274536,0.48938503861427307,0.09979578107595444,0.9980942606925964
b08fb16f,64,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8292465209960938,0.4663735330104828,0.09675879031419754,0.9967514872550964
141ebfef,512,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8298408389091492,0.7093183398246765,0.1505649834871292,0.9993153810501099
d4c93c2c,128,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7932630777359009,0.5233475565910339,0.10729087889194489,0.9972323179244995
9bee8551,32,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8806248903274536,0.48938503861427307,0.09979578107595444,0.9980942606925964
6cd9fb81,256,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8046620488166809,0.6606522798538208,0.1398250311613083,0.9948041439056396
99533ba3,32,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8901799321174622,0.4923642575740814,0.10042260587215424,0.9980628490447998
e2ba8806,64,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9121124148368835,0.4173153042793274,0.08255770057439804,0.9971321225166321
e2ba8806,64,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9121124148368835,0.4173153042793274,0.08255770057439804,0.9971321225166321
2fe1636c,128,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8290951251983643,0.44780653715133667,0.08836206048727036,0.9978986382484436
2fe1636c,128,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8290951251983643,0.44780653715133667,0.08836206048727036,0.9978986382484436
c89d03ff,256,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7745296955108643,0.4574730396270752,0.09342078119516373,0.9977529644966125
c89d03ff,256,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7745296955108643,0.4574730396270752,0.09342078119516373,0.9977529644966125
1c2b2641,512,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8365561962127686,0.5375609397888184,0.10963660478591919,0.9993197917938232
1c2b2641,512,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8365561962127686,0.5375609397888184,0.10963660478591919,0.9993197917938232
b76f7e9a,256,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7884659171104431,0.5142686367034912,0.10464441031217575,0.9981154203414917
a6ea90b2,512,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8040666580200195,0.5693206191062927,0.11608828604221344,0.9987475872039795
c631a64c,64,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.866729199886322,0.37465548515319824,0.07450536638498306,0.9965750575065613
f49d0127,128,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8064892888069153,0.43090900778770447,0.08506212383508682,0.9981899857521057
b76f7e9a,256,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7884659171104431,0.5142686367034912,0.10464441031217575,0.9981154203414917
341766fc,32,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9255114197731018,0.5678228735923767,0.11330632865428925,0.9985511302947998
a6ea90b2,512,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8040666580200195,0.5693206191062927,0.11608828604221344,0.9987475872039795
c631a64c,64,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.866729199886322,0.37465548515319824,0.07450536638498306,0.9965750575065613
f49d0127,128,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8064892888069153,0.43090900778770447,0.08506212383508682,0.9981899857521057
341766fc,32,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9255114197731018,0.5678228735923767,0.11330632865428925,0.9985511302947998
7314c24b,32,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9255710244178772,0.5674997568130493,0.11320170015096664,0.9985395669937134
7314c24b,32,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9255710244178772,0.5674997568130493,0.11320170015096664,0.9985395669937134
945575ce,64,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8632076382637024,0.374398410320282,0.07444721460342407,0.9965786933898926
945575ce,64,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8632076382637024,0.374398410320282,0.07444721460342407,0.9965786933898926
a058d181,128,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8075908422470093,0.4308691918849945,0.08506302535533905,0.9981891512870789
a058d181,128,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8075908422470093,0.4308691918849945,0.08506302535533905,0.9981891512870789
c729395b,256,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7883650064468384,0.5159197449684143,0.1048976480960846,0.9981197714805603
c729395b,256,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7883650064468384,0.5159197449684143,0.1048976480960846,0.9981197714805603
57b349b4,512,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8047273755073547,0.5693754553794861,0.11610103398561478,0.9987469911575317
57b349b4,512,500,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8047273755073547,0.5693754553794861,0.11610103398561478,0.9987469911575317
e3b78345,32,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9064145684242249,0.5608255863189697,0.11173507571220398,0.998613715171814
e3b78345,32,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9064145684242249,0.5608255863189697,0.11173507571220398,0.998613715171814
99e827ab,64,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8624496459960938,0.37350887060165405,0.07427994906902313,0.9965872764587402
99e827ab,64,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8624496459960938,0.37350887060165405,0.07427994906902313,0.9965872764587402
55fe4874,128,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8210737705230713,0.4283558130264282,0.08453161269426346,0.9981306195259094
55fe4874,128,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8210737705230713,0.4283558130264282,0.08453161269426346,0.9981306195259094
8b2cf091,256,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7827454209327698,0.5049330592155457,0.10283391922712326,0.9981002807617188
8b2cf091,256,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7827454209327698,0.5049330592155457,0.10283391922712326,0.9981002807617188
28c1a7de,512,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7927549481391907,0.5727640390396118,0.11688747256994247,0.9988060593605042
28c1a7de,512,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7927549481391907,0.5727640390396118,0.11688747256994247,0.9988060593605042
7cb6f585,32,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9008985757827759,0.5585504174232483,0.1112661212682724,0.9986237287521362
7cb6f585,32,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.9008985757827759,0.5585504174232483,0.1112661212682724,0.9986237287521362
ff61b4da,64,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8647246360778809,0.3739754259586334,0.07436753064393997,0.9965751767158508
ff61b4da,64,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.8647246360778809,0.3739754259586334,0.07436753064393997,0.9965751767158508
c16d6269,128,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.822615921497345,0.42877620458602905,0.08460107445716858,0.998130202293396
c16d6269,128,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.822615921497345,0.42877620458602905,0.08460107445716858,0.998130202293396
247fd6a4,256,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7825698852539062,0.506260335445404,0.10304928570985794,0.9981053471565247
247fd6a4,256,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7825698852539062,0.506260335445404,0.10304928570985794,0.9981053471565247
8f6f3eb3,512,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7903487086296082,0.572276771068573,0.11677458882331848,0.9988067746162415
8f6f3eb3,512,501,0,0.0001,0.0001,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,,,,0.7903487086296082,0.572276771068573,0.11677458882331848,0.9988067746162415
9f1d7262,2,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9969192743301392,0.9673529863357544,0.22125478088855743,1.0
97bb4b50,5,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9982502460479736,0.9895886182785034,0.22535458207130432,0.9984670877456665
3c8502d5,32,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9753421545028687,0.9945668578147888,0.2266772836446762,0.9831786155700684
224680b9,3,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9984906315803528,0.9850677251815796,0.22428278625011444,1.0
1e77ec22,10,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9976160526275635,0.9938323497772217,0.22633591294288635,0.9983512163162231
1e77ec22,10,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9976160526275635,0.9938323497772217,0.22633591294288635,0.9983512163162231
97bb4b50,5,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9982502460479736,0.9895886182785034,0.22535458207130432,0.9984670877456665
224680b9,3,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9984906315803528,0.9850677251815796,0.22428278625011444,1.0
9f1d7262,2,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9969192743301392,0.9673529863357544,0.22125478088855743,1.0
3c8502d5,32,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9753421545028687,0.9945668578147888,0.2266772836446762,0.9831786155700684
e32f17f1,64,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.830163836479187,0.9920355081558228,0.22636678814888,0.8917407989501953
e32f17f1,64,500,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.830163836479187,0.9920355081558228,0.22636678814888,0.8917407989501953
2ac658f3,2,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9967867136001587,0.9673503637313843,0.22125370800495148,1.0
2ac658f3,2,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9967867136001587,0.9673503637313843,0.22125370800495148,1.0
a2252f81,3,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9985506534576416,0.9850676655769348,0.22428296506404877,1.0
a2252f81,3,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9985506534576416,0.9850676655769348,0.22428296506404877,1.0
c6be0cbe,5,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9982496500015259,0.9895871877670288,0.2253536880016327,0.9984657168388367
c6be0cbe,5,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9982496500015259,0.9895871877670288,0.2253536880016327,0.9984657168388367
d82744c1,10,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9975939989089966,0.9938333630561829,0.22633574903011322,0.9983512759208679
d82744c1,10,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9975939989089966,0.9938333630561829,0.22633574903011322,0.9983512759208679
5dc4f46f,32,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9752482175827026,0.9945454597473145,0.22667242586612701,0.9831394553184509
5dc4f46f,32,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9752482175827026,0.9945454597473145,0.22667242586612701,0.9831394553184509
c3ebfcd6,64,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8306409120559692,0.992026686668396,0.22636212408542633,0.8924270868301392
c3ebfcd6,64,500,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8306409120559692,0.992026686668396,0.22636212408542633,0.8924270868301392
429822ab,3,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9985414147377014,0.9858508706092834,0.22440879046916962,1.0
3db18318,2,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9971318244934082,0.9667606353759766,0.22129443287849426,1.0
429822ab,3,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9985414147377014,0.9858508706092834,0.22440879046916962,1.0
3db18318,2,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9971318244934082,0.9667606353759766,0.22129443287849426,1.0
7af2940b,5,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9979328513145447,0.9889647960662842,0.22528494894504547,0.9993680119514465
7af2940b,5,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9979328513145447,0.9889647960662842,0.22528494894504547,0.9993680119514465
5a0abf31,10,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9973572492599487,0.9941868185997009,0.2263820469379425,0.9983307123184204
5a0abf31,10,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9973572492599487,0.9941868185997009,0.2263820469379425,0.9983307123184204
b10ea416,32,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.975617527961731,0.9943820238113403,0.22663795948028564,0.9830583930015564
b10ea416,32,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.975617527961731,0.9943820238113403,0.22663795948028564,0.9830583930015564
57061708,64,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8298590779304504,0.9920307993888855,0.22637198865413666,0.8898659944534302
6f4adc8d,2,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9970756769180298,0.9667632579803467,0.2212948054075241,1.0
57061708,64,501,0,0.002,0.0,128,5,torch.nn.functional.softplus,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8298590779304504,0.9920307993888855,0.22637198865413666,0.8898659944534302
6f4adc8d,2,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9970756769180298,0.9667632579803467,0.2212948054075241,1.0
beb680f1,3,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9984030723571777,0.9858527779579163,0.22440752387046814,1.0
beb680f1,3,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9984030723571777,0.9858527779579163,0.22440752387046814,1.0
5e77cbe9,5,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9979249238967896,0.9889588952064514,0.22528566420078278,0.9993632435798645
5e77cbe9,5,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9979249238967896,0.9889588952064514,0.22528566420078278,0.9993632435798645
be5b0607,10,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9974555969238281,0.9941839575767517,0.22638078033924103,0.9983342885971069
be5b0607,10,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9974555969238281,0.9941839575767517,0.22638078033924103,0.9983342885971069
eb5cf3ea,32,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9756813645362854,0.9943801164627075,0.2266431599855423,0.9829503297805786
eb5cf3ea,32,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.9756813645362854,0.9943801164627075,0.2266431599855423,0.9829503297805786
628dabf0,64,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8296602368354797,0.9920461177825928,0.22637595236301422,0.8891879320144653
628dabf0,64,501,0,0.002,0.0,128,5,,250,300,250,50,1.0,softplus,poisson,1.0,0.05,128.0,3.0,0.8296602368354797,0.9920461177825928,0.22637595236301422,0.8891879320144653
6cd9fb81,256,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8046620488166809,0.6606522798538208,0.1398250311613083,0.9948041439056396
9bee8551,32,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8806248903274536,0.48938503861427307,0.09979578107595444,0.9980942606925964
b08fb16f,64,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8292465209960938,0.4663735330104828,0.09675879031419754,0.9967514872550964
4d448cf1,32,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9189023375511169,0.601836621761322,0.12195797264575958,0.9985808730125427
d4c93c2c,128,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7932630777359009,0.5233475565910339,0.10729087889194489,0.9972323179244995
6cd9fb81,256,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8046620488166809,0.6606522798538208,0.1398250311613083,0.9948041439056396
141ebfef,512,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8298408389091492,0.7093183398246765,0.1505649834871292,0.9993153810501099
9bee8551,32,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8806248903274536,0.48938503861427307,0.09979578107595444,0.9980942606925964
b08fb16f,64,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8292465209960938,0.4663735330104828,0.09675879031419754,0.9967514872550964
4d448cf1,32,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9189023375511169,0.601836621761322,0.12195797264575958,0.9985808730125427
d4c93c2c,128,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7932630777359009,0.5233475565910339,0.10729087889194489,0.9972323179244995
141ebfef,512,500,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8298408389091492,0.7093183398246765,0.1505649834871292,0.9993153810501099
56f38c06,128,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8163034915924072,0.4362514317035675,0.08603554219007492,0.9979748129844666
774d04ae,256,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7998424768447876,0.5207435488700867,0.10583405196666718,0.9980181455612183
812c1c42,64,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.902990996837616,0.4200350344181061,0.08252251148223877,0.9970105290412903
56f38c06,128,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8163034915924072,0.4362514317035675,0.08603554219007492,0.9979748129844666
774d04ae,256,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7998424768447876,0.5207435488700867,0.10583405196666718,0.9980181455612183
812c1c42,64,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.902990996837616,0.4200350344181061,0.08252251148223877,0.9970105290412903
a144a155,512,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7903691530227661,0.5451414585113525,0.11160359531641006,0.9993770718574524
a144a155,512,500,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7903691530227661,0.5451414585113525,0.11160359531641006,0.9993770718574524
99533ba3,32,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8901799321174622,0.4923642575740814,0.10042260587215424,0.9980628490447998
99533ba3,32,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8901799321174622,0.4923642575740814,0.10042260587215424,0.9980628490447998
e2ba8806,64,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9121124148368835,0.4173153042793274,0.08255770057439804,0.9971321225166321
e2ba8806,64,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9121124148368835,0.4173153042793274,0.08255770057439804,0.9971321225166321
2fe1636c,128,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8290951251983643,0.44780653715133667,0.08836206048727036,0.9978986382484436
2fe1636c,128,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8290951251983643,0.44780653715133667,0.08836206048727036,0.9978986382484436
c89d03ff,256,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7745296955108643,0.4574730396270752,0.09342078119516373,0.9977529644966125
c89d03ff,256,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.7745296955108643,0.4574730396270752,0.09342078119516373,0.9977529644966125
1c2b2641,512,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8365561962127686,0.5375609397888184,0.10963660478591919,0.9993197917938232
1c2b2641,512,501,0,0.0001,0.0001,128,5,torch.nn.functional.softplus,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.8365561962127686,0.5375609397888184,0.10963660478591919,0.9993197917938232
2e068dc3,32,501,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9200145602226257,0.5996201634407043,0.12165478616952896,0.9985694885253906
2e068dc3,32,501,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9200145602226257,0.5996201634407043,0.12165478616952896,0.9985694885253906
668e9d89,64,501,0,0.0001,0.0001,128,5,,280,300,280,20,1.0,softplus,poisson,1.0,,,,0.9117699265480042,0.4175488352775574,0.08260544389486313,0.9971344470977783
