hashname,model,_latent_size,_max_epochs,_seed,_lr,_weight_decay,_encoder_size,_file_index,_vf_hidden_size,_vf_num_layers,_output_nonlinearity,_heldin_size,_heldout_size,_alpha,_n_heldin,_n_heldout,_fr_scaling,_rect_func,_obs_noise,_dispersion,state_r2,rate_r2,co-bps,cycle_con
83df3de8,fr,256,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7795878052711487,0.7896033525466919,0.2106125056743621,0.9992743134498596
eaa8c796,fr,64,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.6255236268043518,0.6329196095466614,0.1669293493032455,0.998440444469452
d82cf1d3,fr,128,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7142038941383362,0.6856412291526794,0.1810265928506851,0.9864735007286072
599d7410,fr,512,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.8236130475997925,0.6777319312095642,0.1718772202730178,0.9986116290092468
f9b9eed0,fr,32,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.2133953422307968,0.1652750968933105,0.0588911697268486,0.9981603622436525
6496136e,fr,64,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.2348289936780929,0.1284774392843246,0.0520727336406707,0.9988549947738647
6496136e,fr,64,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.2348289936780929,0.1284774392843246,0.0520727336406707,0.9988549947738647
5d123f08,fr,128,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7911256551742554,0.6696863770484924,0.1721293628215789,0.9836610555648804
5d123f08,fr,128,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7911256551742554,0.6696863770484924,0.1721293628215789,0.9836610555648804
39ca03fc,fr,256,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.8328023552894592,0.8024151921272278,0.2117870301008224,0.999091863632202
39ca03fc,fr,256,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.8328023552894592,0.8024151921272278,0.2117870301008224,0.999091863632202
5e371ba8,fr,512,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7923997640609741,0.6724146008491516,0.183385357260704,0.9988802671432496
5e371ba8,fr,512,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7923997640609741,0.6724146008491516,0.183385357260704,0.9988802671432496
536c050b,gnode,32,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.887793242931366,0.9966731071472168,0.2805096507072449,0.9062629342079164
87244eb0,gnode,5,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9683173298835754,0.9995840191841124,0.2812646627426147,0.9994347095489502
3d41d2b1,gnode,3,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.971089243888855,0.9983477592468262,0.280860424041748,0.9999595284461976
7c029f3f,gnode,64,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.7234116196632385,0.995337724685669,0.2803028225898742,0.7959923148155212
3a1c93f5,gnode,10,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9623316526412964,0.9986755847930908,0.2807846367359161,0.9989804625511168
99eb3cdc,gnode,2,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9716090559959412,0.996302366256714,0.2804002165794372,1.0
99eb3cdc,gnode,2,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9716090559959412,0.996302366256714,0.2804002165794372,1.0
3a1c93f5,gnode,10,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9623316526412964,0.9986755847930908,0.2807846367359161,0.9989804625511168
87244eb0,gnode,5,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9683173298835754,0.9995840191841124,0.2812646627426147,0.9994347095489502
7c029f3f,gnode,64,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.7234116196632385,0.995337724685669,0.2803028225898742,0.7959923148155212
3d41d2b1,gnode,3,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.971089243888855,0.9983477592468262,0.280860424041748,0.9999595284461976
536c050b,gnode,32,500,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.887793242931366,0.9966731071472168,0.2805096507072449,0.9062629342079164
c7a1b705,gnode,2,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9713622331619264,0.9981374740600586,0.280917078256607,1.0
c7a1b705,gnode,2,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9713622331619264,0.9981374740600586,0.280917078256607,1.0
d00662c5,gnode,3,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9672160744667052,0.9861118793487548,0.2774620950222015,0.9999520778656006
d00662c5,gnode,3,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9672160744667052,0.9861118793487548,0.2774620950222015,0.9999520778656006
b8751e26,gnode,5,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.968692421913147,0.9996195435523988,0.2812703251838684,0.999441146850586
b6e5db47,gnode,10,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9654141068458556,0.997208297252655,0.2804235816001892,0.998903512954712
b8751e26,gnode,5,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.968692421913147,0.9996195435523988,0.2812703251838684,0.999441146850586
b6e5db47,gnode,10,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.9654141068458556,0.997208297252655,0.2804235816001892,0.998903512954712
83c15e0b,gnode,32,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.8868988156318665,0.9977246522903442,0.2807656824588775,0.9031214714050292
83c15e0b,gnode,32,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.8868988156318665,0.9977246522903442,0.2807656824588775,0.9031214714050292
64358cd7,gnode,64,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.720819354057312,0.9953099489212036,0.2802720069885254,0.7943689227104187
64358cd7,gnode,64,501,0,0.002,0.0,128,10,64.0,3.0,torch.nn.functional.softplus,280,300,0.1,280,20,1.0,softplus,poisson,1.0,0.720819354057312,0.9953099489212036,0.2802720069885254,0.7943689227104187
5be79c3c,node,32,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.8997061252593994,0.9965906739234924,0.2801070809364319,0.9579207301139832
7d37cc9b,node,5,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9696622490882874,0.9995511174201964,0.2808457911014557,0.9998872876167296
91a47db1,node,10,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.965967297554016,0.9994325041770936,0.2808278799057007,0.9988453388214112
188ab288,node,3,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9660627841949464,0.9990898370742798,0.2807103097438812,0.9999852180480956
7a31afc2,node,2,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9714315533638,0.9995245933532716,0.2808234691619873,1.0
5be79c3c,node,32,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.8997061252593994,0.9965906739234924,0.2801070809364319,0.9579207301139832
7d37cc9b,node,5,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9696622490882874,0.9995511174201964,0.2808457911014557,0.9998872876167296
188ab288,node,3,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9660627841949464,0.9990898370742798,0.2807103097438812,0.9999852180480956
91a47db1,node,10,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.965967297554016,0.9994325041770936,0.2808278799057007,0.9988453388214112
7a31afc2,node,2,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9714315533638,0.9995245933532716,0.2808234691619873,1.0
5d4dfe4a,node,64,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.7168197631835938,0.9931938648223876,0.2792350351810455,0.8714632391929626
5d4dfe4a,node,64,500,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.7168197631835938,0.9931938648223876,0.2792350351810455,0.8714632391929626
49e261a4,node,2,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.971430480480194,0.9995233416557312,0.28082275390625,1.0
49e261a4,node,2,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.971430480480194,0.9995233416557312,0.28082275390625,1.0
d427903d,node,3,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9660628437995912,0.999089241027832,0.2807097733020782,0.9999850988388062
d427903d,node,3,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9660628437995912,0.999089241027832,0.2807097733020782,0.9999850988388062
5f1af55e,node,5,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9696626663208008,0.9995505809783936,0.2808464765548706,0.9998862743377686
5f1af55e,node,5,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9696626663208008,0.9995505809783936,0.2808464765548706,0.9998862743377686
b5390459,node,10,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9659590125083924,0.9994311332702636,0.2808270156383514,0.998833179473877
b5390459,node,10,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9659590125083924,0.9994311332702636,0.2808270156383514,0.998833179473877
964dd9a7,node,32,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.899824321269989,0.9965834617614746,0.2801099121570587,0.9579159617424012
964dd9a7,node,32,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.899824321269989,0.9965834617614746,0.2801099121570587,0.9579159617424012
02a69630,node,64,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.7165733575820923,0.9931859970092772,0.279237151145935,0.8724942803382874
02a69630,node,64,500,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.7165733575820923,0.9931859970092772,0.279237151145935,0.8724942803382874
106f9119,node,2,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9720881581306458,0.9985615015029908,0.2805323898792267,1.0
106f9119,node,2,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9720881581306458,0.9985615015029908,0.2805323898792267,1.0
2c321edb,node,3,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.96808660030365,0.9975720047950744,0.2804169058799743,0.9999824166297911
2c321edb,node,3,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.96808660030365,0.9975720047950744,0.2804169058799743,0.9999824166297911
fd988c4f,node,5,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9682257175445556,0.9995442628860474,0.2808381617069244,0.9998759031295776
fd988c4f,node,5,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9682257175445556,0.9995442628860474,0.2808381617069244,0.9998759031295776
baf7dedf,node,10,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9642370343208312,0.9994179010391236,0.280816912651062,0.998860239982605
baf7dedf,node,10,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9642370343208312,0.9994179010391236,0.280816912651062,0.998860239982605
72a3d0b9,node,32,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9022522568702698,0.9981980919837952,0.2805911600589752,0.961766242980957
72a3d0b9,node,32,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9022522568702698,0.9981980919837952,0.2805911600589752,0.961766242980957
04e7df0e,node,64,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.6873401999473572,0.9947478771209716,0.2798262536525726,0.8436776995658875
1a17da42,node,2,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9720842838287354,0.998561680316925,0.2805314660072326,1.0
1a17da42,node,2,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9720842838287354,0.998561680316925,0.2805314660072326,1.0
04e7df0e,node,64,501,0,0.002,0.0,128,10,128.0,3.0,torch.nn.functional.softplus,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.6873401999473572,0.9947478771209716,0.2798262536525726,0.8436776995658875
a4d81a60,node,3,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9680830240249634,0.9975717067718506,0.2804167568683624,0.9999824166297911
a4d81a60,node,3,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9680830240249634,0.9975717067718506,0.2804167568683624,0.9999824166297911
357597a4,node,5,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9682249426841736,0.9995454549789428,0.2808383405208587,0.9998754858970642
357597a4,node,5,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9682249426841736,0.9995454549789428,0.2808383405208587,0.9998754858970642
3b63a68e,node,10,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9642202258110046,0.9994162321090698,0.2808144390583038,0.9988460540771484
3b63a68e,node,10,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9642202258110046,0.9994162321090698,0.2808144390583038,0.9988460540771484
6a406145,node,32,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9028660655021667,0.9981966614723206,0.280588150024414,0.962413728237152
6a406145,node,32,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.9028660655021667,0.9981966614723206,0.280588150024414,0.962413728237152
1e9588f2,node,64,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.6881755590438843,0.9947783946990968,0.2798425257205963,0.843368649482727
1e9588f2,node,64,501,0,0.002,0.0,128,10,128.0,3.0,,250,300,0.05,250,50,1.0,softplus,poisson,1.0,0.6881755590438843,0.9947783946990968,0.2798425257205963,0.843368649482727
849e5565,fr,256,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.843049943447113,0.8201675415039062,0.2168803513050079,0.999192237854004
87cad0a3,fr,32,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.4486900568008423,0.4855684340000152,0.1336985975503921,0.9966529607772828
3cdf23ce,fr,32,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.4608946442604065,0.4962675869464874,0.136249154806137,0.9966405630111694
95e869f5,fr,512,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.8445248007774353,0.7889226078987122,0.2053090780973434,0.9989442229270936
4c485089,fr,64,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.0388331599533557,-0.6067719459533691,-0.1200418174266815,0.9987878203392028
3d84f657,fr,128,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.7416808009147644,0.610291600227356,0.1553253382444381,0.9758242964744568
849e5565,fr,256,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.843049943447113,0.8201675415039062,0.2168803513050079,0.999192237854004
87cad0a3,fr,32,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.4486900568008423,0.4855684340000152,0.1336985975503921,0.9966529607772828
95e869f5,fr,512,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.8445248007774353,0.7889226078987122,0.2053090780973434,0.9989442229270936
3cdf23ce,fr,32,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.4608946442604065,0.4962675869464874,0.136249154806137,0.9966405630111694
4c485089,fr,64,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.0388331599533557,-0.6067719459533691,-0.1200418174266815,0.9987878203392028
3d84f657,fr,128,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.7416808009147644,0.610291600227356,0.1553253382444381,0.9758242964744568
1f5ba8c6,fr,64,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.0375323481857776,-0.612830400466919,-0.1213950142264366,0.9987872242927552
27ea651f,fr,512,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.8445260524749756,0.7889217734336853,0.205308735370636,0.9989442229270936
1f5ba8c6,fr,64,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.0375323481857776,-0.612830400466919,-0.1213950142264366,0.9987872242927552
27ea651f,fr,512,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.8445260524749756,0.7889217734336853,0.205308735370636,0.9989442229270936
ac2cd44c,fr,128,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.7417308688163757,0.6104369759559631,0.1553639322519302,0.9758235216140748
51898186,fr,256,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.8430505394935608,0.8201678991317749,0.2168805301189422,0.999192237854004
ac2cd44c,fr,128,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.7417308688163757,0.6104369759559631,0.1553639322519302,0.9758235216140748
51898186,fr,256,500,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.8430505394935608,0.8201678991317749,0.2168805301189422,0.999192237854004
2650a493,fr,32,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.6092367172241211,0.6214057803153992,0.1653448641300201,0.996290922164917
2650a493,fr,32,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.6092367172241211,0.6214057803153992,0.1653448641300201,0.996290922164917
472d76b9,fr,64,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.5982100963592529,0.5908967852592468,0.1563209742307663,0.9983456134796144
472d76b9,fr,64,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.5982100963592529,0.5908967852592468,0.1563209742307663,0.9983456134796144
d12d0fcb,fr,128,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.7996187210083008,0.7069584131240845,0.1824424862861633,0.9792741537094116
d12d0fcb,fr,128,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.7996187210083008,0.7069584131240845,0.1824424862861633,0.9792741537094116
59aafcad,fr,256,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.8123236894607544,0.7922918200492859,0.2176215201616287,0.9994009733200072
59aafcad,fr,256,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.8123236894607544,0.7922918200492859,0.2176215201616287,0.9994009733200072
ff5116ad,fr,512,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.8192095160484314,0.8074110150337219,0.2157201766967773,0.9993273019790648
ff5116ad,fr,512,501,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,poisson,1.0,0.8192095160484314,0.8074110150337219,0.2157201766967773,0.9993273019790648
0517d079,fr,32,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.6090940237045288,0.6214048266410828,0.1653441488742828,0.9962905645370485
0517d079,fr,32,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.6090940237045288,0.6214048266410828,0.1653441488742828,0.9962905645370485
d1e41d15,fr,64,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.5982545614242554,0.5908766388893127,0.1563149541616439,0.998345911502838
d1e41d15,fr,64,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.5982545614242554,0.5908766388893127,0.1563149541616439,0.998345911502838
5cc314ac,fr,128,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.799497663974762,0.7069991827011108,0.1824564784765243,0.97927325963974
5cc314ac,fr,128,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.799497663974762,0.7069991827011108,0.1824564784765243,0.97927325963974
9cfa68af,fr,256,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.8123427629470825,0.7923110127449036,0.2176269888877868,0.9994010925292968
9cfa68af,fr,256,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.8123427629470825,0.7923110127449036,0.2176269888877868,0.9994010925292968
822fb8eb,fr,512,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.819209098815918,0.8074111938476562,0.2157198339700698,0.9993273019790648
822fb8eb,fr,512,501,0,0.0001,0.0001,128,10,,,,200,300,,200,100,1.0,softplus,poisson,1.0,0.819209098815918,0.8074111938476562,0.2157198339700698,0.9993273019790648
89b1f3f9,fr,32,500,0,0.0001,0.0001,128,10,,,,280,300,,280,20,1.0,softplus,poisson,1.0,0.5771424174308777,0.5979247689247131,0.1609934270381927,0.997658908367157
83df3de8,fr,256,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7795878052711487,0.7896033525466919,0.2106125056743621,0.9992743134498596
599d7410,fr,512,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.8236130475997925,0.6777319312095642,0.1718772202730178,0.9986116290092468
b15058d9,fr,32,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.5788335800170898,0.5988905429840088,0.1612207889556884,0.9976566433906556
eaa8c796,fr,64,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.6255236268043518,0.6329196095466614,0.1669293493032455,0.998440444469452
d82cf1d3,fr,128,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.7142038941383362,0.6856412291526794,0.1810265928506851,0.9864735007286072
b15058d9,fr,32,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.5788335800170898,0.5988905429840088,0.1612207889556884,0.9976566433906556
599d7410,fr,512,500,0,0.0001,0.0001,128,10,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,poisson,1.0,0.8236130475997925,0.6777319312095642,0.1718772202730178,0.9986116290092468
