hashname,similarity_to_ground_truth
9cfa68af,0.07339769
822fb8eb,0.06262743
822fb8eb,0.06262743
89b1f3f9,0.07554388
83df3de8,0.080333106
599d7410,0.07594323
b15058d9,0.068319455
eaa8c796,0.07348461
d82cf1d3,0.07494843
b15058d9,0.068319455
599d7410,0.07594323
89b1f3f9,0.07554388
eaa8c796,0.07348461
83df3de8,0.080333106
d82cf1d3,0.07494843
33ca4f70,0.073591694
33ca4f70,0.073591694
06a69627,0.07476592
06a69627,0.07476592
73cbffdb,0.07847175
73cbffdb,0.07847175
a50396c9,0.077137426
a50396c9,0.077137426
f9b9eed0,0.07555257
f9b9eed0,0.07555257
6496136e,0.06821023
6496136e,0.06821023
5d123f08,0.07243389
5d123f08,0.07243389
39ca03fc,0.07479305
39ca03fc,0.07479305
5e371ba8,0.06904034
5e371ba8,0.06904034
3ba4b0a9,0.06538574
3ba4b0a9,0.06538574
5c1ddcd4,0.07067897
5c1ddcd4,0.07067897
86e40376,0.075527295
86e40376,0.075527295
306365d9,0.07628578
306365d9,0.07628578
9fe0af8f,0.07389588
9fe0af8f,0.07389588
