hashname,model,latent_size,max_epochs,seed,lr,weight_decay,encoder_size,file_index,vf_hidden_size,vf_num_layers,output_nonlinearity,heldin_size,heldout_size,alpha,n_heldin,n_heldout,fr_scaling,rect_func,obs_noise,dispersion,state_r2,rate_r2,co-bps,cycle_con,source_table,model_from,normalized_latent_size,high_rate_r2,high_state_r2,high_cobps,high_cycle_con
c75c4553,gru,512,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7693901658058167,0.6807267665863037,0.1833233088254928,0.9996070265769958,Table_3,NODE,1.0,False,False,False,True
a90fc898,gru,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7662543654441833,0.6153337359428406,0.1595906466245651,0.9996552467346193,Table_3,NODE,0.5,False,False,False,True
0fab825a,gru,32,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.5145257711410522,0.3750092685222626,0.0940761566162109,0.9987552165985109,Table_3,NODE,0.0625,False,False,False,True
bb0b0e16,gru,128,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7000076770782471,0.4410396218299866,0.1100940778851509,0.9994781613349916,Table_3,NODE,0.25,False,False,False,True
1d767d43,gru,32,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.5065852999687195,0.3702193796634674,0.0928480997681617,0.9987452030181884,Table_3,NODE,0.0625,False,False,False,True
1d767d43,gru,32,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.5065852999687195,0.3702193796634674,0.0928480997681617,0.9987452030181884,Table_3,NODE,0.0625,False,False,False,True
0fab825a,gru,32,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.5145257711410522,0.3750092685222626,0.0940761566162109,0.9987552165985109,Table_3,NODE,0.0625,False,False,False,True
a90fc898,gru,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7662543654441833,0.6153337359428406,0.1595906466245651,0.9996552467346193,Table_3,NODE,0.5,False,False,False,True
c75c4553,gru,512,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7693901658058167,0.6807267665863037,0.1833233088254928,0.9996070265769958,Table_3,NODE,1.0,False,False,False,True
bb0b0e16,gru,128,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7000076770782471,0.4410396218299866,0.1100940778851509,0.9994781613349916,Table_3,NODE,0.25,False,False,False,True
1cf54d8a,gru,128,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.6965371966362,0.4357289671897888,0.1088475435972213,0.9994805455207824,Table_3,NODE,0.25,False,False,False,True
1cf54d8a,gru,128,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.6965371966362,0.4357289671897888,0.1088475435972213,0.9994805455207824,Table_3,NODE,0.25,False,False,False,True
fb2a0050,gru,256,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7662824988365173,0.6153461933135986,0.1596155315637588,0.999655544757843,Table_3,NODE,0.5,False,False,False,True
fb2a0050,gru,256,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7662824988365173,0.6153461933135986,0.1596155315637588,0.999655544757843,Table_3,NODE,0.5,False,False,False,True
beb045e5,gru,512,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7695460915565491,0.6809680461883545,0.1833837628364563,0.9996069073677064,Table_3,NODE,1.0,False,False,False,True
beb045e5,gru,512,500,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7695460915565491,0.6809680461883545,0.1833837628364563,0.9996069073677064,Table_3,NODE,1.0,False,False,False,True
ff66ece8,gru,32,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.6743136644363403,0.4884850084781647,0.1223871558904647,0.9989932179450988,Table_3,NODE,0.0625,False,False,False,True
ff66ece8,gru,32,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.6743136644363403,0.4884850084781647,0.1223871558904647,0.9989932179450988,Table_3,NODE,0.0625,False,False,False,True
79a68ce9,gru,128,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7454588413238525,0.4943939447402954,0.1230589523911476,0.9995033144950868,Table_3,NODE,0.25,False,False,False,True
79a68ce9,gru,128,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7454588413238525,0.4943939447402954,0.1230589523911476,0.9995033144950868,Table_3,NODE,0.25,False,False,False,True
9c7ed973,gru,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7864907383918762,0.6287270188331604,0.1616213321685791,0.9996307492256165,Table_3,NODE,0.5,False,False,False,True
9c7ed973,gru,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7864907383918762,0.6287270188331604,0.1616213321685791,0.9996307492256165,Table_3,NODE,0.5,False,False,False,True
ccdb1b61,gru,512,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7889987230300903,0.6529698371887207,0.1753147095441818,0.999506413936615,Table_3,NODE,1.0,False,False,False,True
ccdb1b61,gru,512,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,250,300,,250,50,1.0,softplus,,1.0,0.7889987230300903,0.6529698371887207,0.1753147095441818,0.999506413936615,Table_3,NODE,1.0,False,False,False,True
bd1e055c,gru,32,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.6750221848487854,0.4887324571609497,0.1224267929792404,0.99899023771286,Table_3,NODE,0.0625,False,False,False,True
bd1e055c,gru,32,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.6750221848487854,0.4887324571609497,0.1224267929792404,0.99899023771286,Table_3,NODE,0.0625,False,False,False,True
d8b3e0a2,gru,128,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7425190210342407,0.4926669001579284,0.1226625218987464,0.9995056390762328,Table_3,NODE,0.25,False,False,False,True
d8b3e0a2,gru,128,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7425190210342407,0.4926669001579284,0.1226625218987464,0.9995056390762328,Table_3,NODE,0.25,False,False,False,True
3c418561,gru,256,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7843112349510193,0.6270068883895874,0.1612753868103027,0.9996315836906432,Table_3,NODE,0.5,False,False,False,True
3c418561,gru,256,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7843112349510193,0.6270068883895874,0.1612753868103027,0.9996315836906432,Table_3,NODE,0.5,False,False,False,True
46cff600,gru,512,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7893113493919373,0.6525838375091553,0.1752116084098816,0.999505341053009,Table_3,NODE,1.0,False,False,False,True
46cff600,gru,512,501,0,0.0001,0.0001,128,21,,,,250,300,,250,50,1.0,softplus,,1.0,0.7893113493919373,0.6525838375091553,0.1752116084098816,0.999505341053009,Table_3,NODE,1.0,False,False,False,True
d74f44eb,fr,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.7361051440238953,0.5109764933586121,0.1277443617582321,0.9988334774971008,Table_3,NODE,0.5,False,False,False,True
d74f44eb,fr,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.7361051440238953,0.5109764933586121,0.1277443617582321,0.9988334774971008,Table_3,NODE,0.5,False,False,False,True
edd50266,fr,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.5303294658660889,0.3381700217723846,0.0897815749049186,0.999192476272583,Table_3,NODE,0.5,False,False,False,True
edd50266,fr,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.5303294658660889,0.3381700217723846,0.0897815749049186,0.999192476272583,Table_3,NODE,0.5,False,False,False,True
d74f44eb,fr,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.7361051440238953,0.5109764933586121,0.1277443617582321,0.9988334774971008,Table_3,NODE,0.5,False,False,False,True
d74f44eb,fr,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.7361051440238953,0.5109764933586121,0.1277443617582321,0.9988334774971008,Table_3,NODE,0.5,False,False,False,True
54b25375,fr,256,500,0,0.0001,0.0001,128,21,,,,280,300,,280,20,1.0,softplus,,1.0,0.7366806268692017,0.5113088488578796,0.1278208047151565,0.998833417892456,Table_3,NODE,0.5,False,False,False,True
54b25375,fr,256,500,0,0.0001,0.0001,128,21,,,,280,300,,280,20,1.0,softplus,,1.0,0.7366806268692017,0.5113088488578796,0.1278208047151565,0.998833417892456,Table_3,NODE,0.5,False,False,False,True
edd50266,fr,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.5303294658660889,0.3381700217723846,0.0897815749049186,0.999192476272583,Table_3,NODE,0.5,False,False,False,True
edd50266,fr,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.5303294658660889,0.3381700217723846,0.0897815749049186,0.999192476272583,Table_3,NODE,0.5,False,False,False,True
e9d58413,fr,256,501,0,0.0001,0.0001,128,21,,,,280,300,,280,20,1.0,softplus,,1.0,0.5279367566108704,0.3363611102104187,0.0892800763249397,0.9991911053657532,Table_3,NODE,0.5,False,False,False,True
e9d58413,fr,256,501,0,0.0001,0.0001,128,21,,,,280,300,,280,20,1.0,softplus,,1.0,0.5279367566108704,0.3363611102104187,0.0892800763249397,0.9991911053657532,Table_3,NODE,0.5,False,False,False,True
0346e5e1,fr,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,,1.0,0.6674314141273499,0.590938925743103,0.1507807374000549,0.9992705583572388,Table_3,NODE,0.5,False,False,False,True
0346e5e1,fr,256,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,,1.0,0.6674314141273499,0.590938925743103,0.1507807374000549,0.9992705583572388,Table_3,NODE,0.5,False,False,False,True
9123938b,fr,256,500,0,0.0001,0.0001,128,21,,,,200,300,,200,100,1.0,softplus,,1.0,0.6673657298088074,0.591010332107544,0.1508034765720367,0.9992709159851074,Table_3,NODE,0.5,False,False,False,True
9123938b,fr,256,500,0,0.0001,0.0001,128,21,,,,200,300,,200,100,1.0,softplus,,1.0,0.6673657298088074,0.591010332107544,0.1508034765720367,0.9992709159851074,Table_3,NODE,0.5,False,False,False,True
ecf08c3e,fr,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,,1.0,0.6962316036224365,0.5305357575416565,0.1347692757844925,0.9989367127418518,Table_3,NODE,0.5,False,False,False,True
ecf08c3e,fr,256,501,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,,1.0,0.6962316036224365,0.5305357575416565,0.1347692757844925,0.9989367127418518,Table_3,NODE,0.5,False,False,False,True
1cc9649b,fr,256,501,0,0.0001,0.0001,128,21,,,,200,300,,200,100,1.0,softplus,,1.0,0.6967933177947998,0.5338525772094727,0.1355042904615402,0.9989421963691713,Table_3,NODE,0.5,False,False,False,True
1cc9649b,fr,256,501,0,0.0001,0.0001,128,21,,,,200,300,,200,100,1.0,softplus,,1.0,0.6967933177947998,0.5338525772094727,0.1355042904615402,0.9989421963691713,Table_3,NODE,0.5,False,False,False,True
