hashname,model,latent_size,max_epochs,seed,lr,weight_decay,encoder_size,file_index,vf_hidden_size,vf_num_layers,output_nonlinearity,heldin_size,heldout_size,alpha,n_heldin,n_heldout,fr_scaling,rect_func,obs_noise,dispersion,state_r2,rate_r2,co-bps,cycle_con,source_table,model_from,normalized_latent_size,high_rate_r2,high_state_r2,high_cobps,high_cycle_con
2102ad75,gru,32,501,0,0.0001,0.0001,128,5,,,,200,300,,200,100,1.0,softplus,,1.0,0.905073344707489,0.7919945120811462,0.1656192392110824,0.9988064765930176,Table_2,GRU,0.0625,False,True,False,True
2102ad75,gru,32,501,0,0.0001,0.0001,128,5,,,,200,300,,200,100,1.0,softplus,,1.0,0.905073344707489,0.7919945120811462,0.1656192392110824,0.9988064765930176,Table_2,GRU,0.0625,False,True,False,True
9bee8551,gru,32,500,0,0.0001,0.0001,128,5,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.8806248903274536,0.489385038614273,0.0997957810759544,0.9980942606925964,Table_2,GRU,0.0625,False,True,False,False
99533ba3,gru,32,501,0,0.0001,0.0001,128,5,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.8901799321174622,0.4923642575740814,0.1004226058721542,0.9980628490447998,Table_2,GRU,0.0625,False,True,False,False
9bee8551,gru,32,500,0,0.0001,0.0001,128,5,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.8806248903274536,0.489385038614273,0.0997957810759544,0.9980942606925964,Table_2,GRU,0.0625,False,True,False,False
99533ba3,gru,32,501,0,0.0001,0.0001,128,5,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.8901799321174622,0.4923642575740814,0.1004226058721542,0.9980628490447998,Table_2,GRU,0.0625,False,True,False,False
e2ba8806,gru,64,501,0,0.0001,0.0001,128,5,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.9121124148368835,0.4173153042793274,0.082557700574398,0.997132122516632,Table_2,GRU,0.125,False,True,False,False
e2ba8806,gru,64,501,0,0.0001,0.0001,128,5,,,torch.nn.functional.softplus,280,300,,280,20,1.0,softplus,,1.0,0.9121124148368835,0.4173153042793274,0.082557700574398,0.997132122516632,Table_2,GRU,0.125,False,True,False,False
5d21cdb9,fr,512,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,,1.0,0.9179543852806092,0.8313489556312561,0.2239361405372619,0.9853476285934448,Table_3,NODE,1.0,False,True,True,False
5d21cdb9,fr,512,500,0,0.0001,0.0001,128,21,,,torch.nn.functional.softplus,200,300,,200,100,1.0,softplus,,1.0,0.9179543852806092,0.8313489556312561,0.2239361405372619,0.9853476285934448,Table_3,NODE,1.0,False,True,True,False
